locus	for_removal
L8698	1
L18007	1
L2676	1
L13646	1
L43054	1
L65258	1
L7599	1
L12639	1
L15118	1
L15440	1
L33199	1
L40013	1
L42224	1
L573	1
L26539	1
L8206	1
L1505	1
L16694	1
L22212	1
L24989	1
L3367	1
L452	1
L9211	1
L65517	1
L13455	1
L32615	1
L11678	1
L15416	1
L15588	1
L26384	1
L30674	1
L35927	1
L7997	1
L18878	1
L21386	1
L15346	1
L22309	1
L29920	1
L30446	1
L32901	1
L34894	1
L38828	1
L477	1
L14649	1
L23040	1
L13621	1
L14744	1
L15737	1
L16082	1
L55529	1
L56809	1
L13603	1
L14914	1
L14954	1
L25780	1
L44932	1
L45171	1
L45891	1
L819	1
L13189	1
L29377	1
L32455	1
L59917	1
L67792	1
L14029	1
L44081	1
L47709	1
L9111	1
L13271	1
L15600	1
L4201	1
L9486	1
L13161	1
L26299	1
L5748	1
L18127	1
L32277	1
L52160	1
L13938	1
L15727	1
L222	1
L4128	1
L24384	1
L33102	1
L37432	1
L4544	1
L570	1
L67534	1
L7989	1
L8347	1
L3632	1
L4730	1
L5135	1
L5234	1
L8460	1
L9917	1
L16817	1
L29381	1
L33587	1
L40141	1
L13222	1
L24803	1
L26368	1
L13576	1
L14369	1
L29482	1
L30255	1
L33200	1
L47679	1
L55571	1
L16079	1
L22383	1
L22825	1
L2445	1
L35294	1
L45257	1
L24789	1
L2734	1
L33531	1
L47019	1
L9060	1
L15620	1
L15866	1
L1683	1
L45468	1
L5656	1
L57010	1
L11968	1
L21581	1
L31523	1
L20550	1
L9093	1
L11960	1
L33333	1
L36178	1
L40633	1
L15513	1
L18210	1
L5636	1
L16000	1
L28631	1
L32994	1
L4465	1
L45476	1
L1794	1
L32646	1
L40289	1
L51227	1
L1605	1
L27501	1
L47624	1
L6211	1
L8295	1
L13081	1
L19093	1
L6969	1
L19285	1
L42594	1
L44568	1
L50291	1
L9680	1
L44936	1
L7865	1
L14864	1
L30308	1
L38134	1
L41671	1
L700	1
L720	1
L1116	1
L53665	1
L69376	1
L18218	1
L38764	1
L29994	1
L3561	1
L55337	1
L5563	1
L6986	1
L11769	1
L16165	1
L22944	1
L9645	1
L13512	1
L25546	1
L34258	1
L9635	1
L1215	1
L21817	1
L4675	1
L11511	1
L14107	1
L21033	1
L33165	1
L3355	1
L5193	1
L14848	1
L22434	1
L26288	1
L6315	1
L12075	1
L14479	1
L47177	1
L20054	1
L28382	1
L37532	1
L52248	1
L13996	1
L28599	1
L30087	1
L32491	1
L49137	1
L62212	1
L9946	1
L44406	1
L19063	1
L23113	1
L33164	1
L4626	1
L57636	1
L30945	1
L31558	1
L4058	1
L20531	1
L4711	1
L13423	1
L32673	1
L6908	1
L866	1
L2022	1
L24322	1
L24810	1
L5000	1
L8241	1
L9818	1
L11458	1
L30560	1
L5398	1
L21695	1
L16886	1
L360	1
L5317	1
L54418	1
L25871	1
L30644	1
L3341	1
L37281	1
L5995	1
L7492	1
L26177	1
L41969	1
L45219	1
L5450	1
L62395	1
L12122	1
L13796	1
L16084	1
L66921	1
L15312	1
L19770	1
L42147	1
L45441	1
L9901	1
L13693	1
L45900	1
L56900	1
L7750	1
L45272	1
L11840	1
L13287	1
L2686	1
L37809	1
L46467	1
L47524	1
L36193	1
L10226	1
L15938	1
L2104	1
L27086	1
L37600	1
L5152	1
L5381	1
L56195	1
L6116	1
L12792	1
L35921	1
L44845	1
L7626	1
L46956	1
L10037	1
L1959	1
L31978	1
L46171	1
L12331	1
L12933	1
L15758	1
L29692	1
L3117	1
L30672	1
L6276	1
L8919	1
L11928	1
L27372	1
L30689	1
L46487	1
L47869	1
L50865	1
L601	1
L61790	1
L9944	1
L3980	1
L14965	1
L41717	1
L43971	1
L4469	1
L52981	1
L8705	1
L13357	1
L29896	1
L47872	1
L46231	1
L23752	1
L30514	1
L3371	1
L46841	1
L14902	1
L877	1
L10011	1
L14431	1
L29406	1
L5801	1
L11837	1
L32310	1
L52887	1
L9475	1
L1436	1
L27175	1
L26922	1
L5011	1
L10071	1
L11903	1
L12605	1
L13669	1
L14556	1
L42780	1
L910	1
L26547	1
L32483	1
L33438	1
L5555	1
L1079	1
L21063	1
L47371	1
L48437	1
L9563	1
L44392	1
L25297	1
L41436	1
L14260	1
L24387	1
L39752	1
L5595	1
L8973	1
L9423	1
L1095	1
L13383	1
L1357	1
L56455	1
L6862	1
L26896	1
L15854	1
L28343	1
L15720	1
L14826	1
L44723	1
L5154	1
L32969	1
L39162	1
L9785	1
L14453	1
L46984	1
L5734	1
L14538	1
L22319	1
L2253	1
L47512	1
L8540	1
L38302	1
L58073	1
L11832	1
L14925	1
L31019	1
L35230	1
L7095	1
L8305	1
L1669	1
L46715	1
L67266	1
L14138	1
L19297	1
L20117	1
L31875	1
L33366	1
L61957	1
L10223	1
L45825	1
L13363	1
L16173	1
L17601	1
L38426	1
L4414	1
L57581	1
L30836	1
L31556	1
L37763	1
L6680	1
L23110	1
L32927	1
L5829	1
L14779	1
L28195	1
L51066	1
L15780	1
L32085	1
L13760	1
L47877	1
L6398	1
L6254	1
L12743	1
L1760	1
L2649	1
L27887	1
L33489	1
L35644	1
L46785	1
L22335	1
L25124	1
L2028	1
L31703	1
L57927	1
L15017	1
L19529	1
L14268	1
L21853	1
L23846	1
L12170	1
L11551	1
L16808	1
L34595	1
L13170	1
L22996	1
L25875	1
L3472	1
L4020	1
L11879	1
L19350	1
L33328	1
L4825	1
L56016	1
L44670	1
L48964	1
L23544	1
L55743	1
L56190	1
L10278	1
L44733	1
L12647	1
L16139	1
L6906	1
L9567	1
L13152	1
L13188	1
L33326	1
L3860	1
L22917	1
L34499	1
L56017	1
L14786	1
L30937	1
L16155	1
L19933	1
L31788	1
L7514	1
L7984	1
L14383	1
L27647	1
L43766	1
L9274	1
L1369	1
L32746	1
L46091	1
L29899	1
L395	1
L16689	1
L27709	1
L4316	1
L24204	1
L2929	1
L30486	1
L30740	1
L437	1
L12636	1
L19595	1
L24502	1
L44006	1
L5414	1
L9389	1
L12306	1
L13768	1
L59977	1
L1167	1
L16920	1
L30771	1
L983	1
L12406	1
L14951	1
L25282	1
L2645	1
L47191	1
L9065	1
L18739	1
L37521	1
L10240	1
L34259	1
L44554	1
L21003	1
L4022	1
L45937	1
L735	1
L8019	1
L15408	1
L16975	1
L27667	1
L7395	1
L11716	1
L12131	1
L14120	1
L45475	1
L15338	1
L21190	1
L25389	1
L288	1
L31976	1
L13205	1
L14250	1
L14444	1
L15309	1
L31175	1
L55480	1
L52779	1
L7072	1
L111	1
L51916	1
L16679	1
L47103	1
L32534	1
L62656	1
L6500	1
L6697	1
L14488	1
L15434	1
L15684	1
L15935	1
L2958	1
L29465	1
L42311	1
L60228	1
L14439	1
L15639	1
L23425	1
L15936	1
L19886	1
L37166	1
L9218	1
L30284	1
L53984	1
L6453	1
L1157	1
L33098	1
L47990	1
L11624	1
L45455	1
L10251	1
L13358	1
L14139	1
L14913	1
L15457	1
L15964	1
L16193	1
L29549	1
L451	1
L24304	1
L26382	1
L39939	1
L31565	1
L7524	1
L15559	1
L26530	1
L28440	1
L39607	1
L12799	1
L13482	1
L38276	1
L5058	1
L14928	1
L16170	1
L13165	1
L22169	1
L29629	1
L31747	1
L37670	1
L115	1
L21689	1
L61956	1
L13078	1
L15876	1
L20280	1
L56335	1
L12328	1
L33533	1
L34375	1
L399	1
L45129	1
L6121	1
L1169	1
L1984	1
L43391	1
L7354	1
L1153	1
L12968	1
L19820	1
L16718	1
L4635	1
L49754	1
L9991	1
L11760	1
L15156	1
L3208	1
L12294	1
L15810	1
L22296	1
L29288	1
L45587	1
L45903	1
L2488	1
L40602	1
L8663	1
L16046	1
L16158	1
L45240	1
L12055	1
L12071	1
L13914	1
L1843	1
L14361	1
L1470	1
L30540	1
L5655	1
L14962	1
L19889	1
L31546	1
L31955	1
L8637	1
L16874	1
L14625	1
L31745	1
L57893	1
L8212	1
L30038	1
L3713	1
L55843	1
L12600	1
L2764	1
L45793	1
L7225	1
L19717	1
L25477	1
L3125	1
L6583	1
L9030	1
L2015	1
L8987	1
L14041	1
L54941	1
L25907	1
L13712	1
L3116	1
L38964	1
L5082	1
L28522	1
L40324	1
L13686	1
L35647	1
L9044	1
L30513	1
L13417	1
L24985	1
L56231	1
L13382	1
L2591	1
L32328	1
L40854	1
L10286	1
L26885	1
L46702	1
L15520	1
L16117	1
L16665	1
L16878	1
L20713	1
L2891	1
L57054	1
L6967	1
L11650	1
L4232	1
L51718	1
L7272	1
L116	1
L13028	1
L43658	1
L45776	1
L17536	1
L44949	1
L18227	1
L7854	1
L18498	1
L46770	1
L14469	1
L5504	1
L57226	1
L34212	1
L13379	1
L24381	1
L55926	1
L24577	1
L10236	1
L13595	1
L25718	1
L4518	1
L2954	1
L45679	1
L62385	1
L46369	1
L11645	1
L13174	1
L14193	1
L15589	1
L19324	1
L20721	1
L45156	1
L63454	1
L2876	1
L31699	1
L48835	1
L13048	1
L27260	1
L38846	1
L65180	1
L45811	1
L7658	1
L11445	1
L12726	1
L1477	1
L42148	1
L1338	1
L13892	1
L15304	1
L34972	1
L46053	1
L15581	1
L53	1
L5785	1
L9734	1
L21107	1
L3109	1
L4261	1
L20432	1
L6309	1
L12129	1
L3059	1
L31380	1
L3286	1
L5156	1
L57067	1
L40394	1
L69526	1
L12234	1
L16073	1
L30028	1
L20597	1
L23419	1
L45405	1
L66848	1
L12831	1
L44654	1
L4895	1
L9400	1
L27443	1
L62316	1
L14426	1
L15409	1
L2348	1
L36497	1
L14729	1
L18265	1
L24596	1
L11263	1
L27957	1
L33679	1
L4787	1
L7881	1
L13633	1
L26158	1
L26174	1
L28053	1
L64863	1
L11787	1
L13005	1
L7466	1
L12611	1
L20419	1
L6174	1
L26841	1
L29530	1
L32569	1
L17231	1
L2487	1
L33363	1
L45166	1
L59354	1
L11937	1
L13593	1
L15858	1
L21649	1
L46152	1
L46374	1
L1037	1
L20348	1
L6156	1
L26388	1
L38456	1
L4057	1
L7609	1
L3254	1
L35223	1
L3593	1
L60501	1
L16903	1
L30251	1
L30402	1
L23612	1
L24607	1
L15231	1
L21863	1
L7111	1
L14367	1
L15039	1
L32469	1
L36771	1
L8427	1
L12148	1
L29982	1
L12107	1
L14423	1
L41934	1
L861	1
L2476	1
L7807	1
L13824	1
L14732	1
L19671	1
L28796	1
L3152	1
L8258	1
L1358	1
L31173	1
L3309	1
L15669	1
L19310	1
L31748	1
L52110	1
L15243	1
L2174	1
L7716	1
L8974	1
L14790	1
L17742	1
L18266	1
L11636	1
L33244	1
L39540	1
L4682	1
L15186	1
L1622	1
L3748	1
L44562	1
L4731	1
L54719	1
L6226	1
L29510	1
L32235	1
L33411	1
L42564	1
L20838	1
L39348	1
L61884	1
L61916	1
L13911	1
L22811	1
L24305	1
L29905	1
L24873	1
L46885	1
L51276	1
L1679	1
L46212	1
L65294	1
L3841	1
L15509	1
L1858	1
L3849	1
L4032	1
L40356	1
L13917	1
L32042	1
L56734	1
L320	1
L7134	1
L18917	1
L19862	1
L31603	1
L11640	1
L11855	1
L13085	1
L15362	1
L23614	1
L32101	1
L4085	1
L12394	1
L33279	1
L35800	1
L52690	1
L24407	1
L27434	1
L47235	1
L7990	1
L9238	1
L12804	1
L13266	1
L29825	1
L44991	1
L976	1
L35022	1
L7035	1
L14294	1
L15113	1
L32321	1
L52762	1
L11946	1
L21103	1
L53006	1
L59927	1
L22972	1
L7244	1
L12455	1
L62169	1
L7245	1
L12662	1
L14156	1
L48635	1
L46270	1
L11943	1
L26298	1
L31575	1
L37076	1
L38140	1
L10017	1
L36763	1
L30876	1
L511	1
L13836	1
L1828	1
L33212	1
L33368	1
L11957	1
L13933	1
L25440	1
L40422	1
L15360	1
L29689	1
L11626	1
L8094	1
L8779	1
L47961	1
L53377	1
L20305	1
L32603	1
L58084	1
L59595	1
L6644	1
L13719	1
L1493	1
L15484	1
L19221	1
L40029	1
L55524	1
L10214	1
L39316	1
L12872	1
L1527	1
L31519	1
L3122	1
L65227	1
L33413	1
L66889	1
L30975	1
L47881	1
L29830	1
L31197	1
L36145	1
L37852	1
L10152	1
L26965	1
L10161	1
L40358	1
L46822	1
L22127	1
L3411	1
L39410	1
L4831	1
L14702	1
L17146	1
L37207	1
L18004	1
L41831	1
L22568	1
L25196	1
L17854	1
L44181	1
L45907	1
L42776	1
L56647	1
L67067	1
L62661	1
L47043	1
L51887	1
L32376	1
L57072	1
L7611	1
L12999	1
L15078	1
L16766	1
L29389	1
L32613	1
L483	1
L4911	1
L1226	1
L1494	1
L4455	1
L54119	1
L9326	1
L1216	1
L34909	1
L42588	1
L5216	1
L5906	1
L43118	1
L46502	1
L9625	1
L10271	1
L2516	1
L3322	1
L12139	1
L2369	1
L24946	1
L26848	1
L27361	1
L7845	1
L8986	1
L9536	1
L14678	1
L44701	1
L7577	1
L12652	1
L16704	1
L3226	1
L32314	1
L42469	1
L57857	1
L1030	1
L14530	1
L3359	1
L23317	1
L1585	1
L7928	1
L27314	1
L30971	1
L37137	1
L47205	1
L47432	1
L9369	1
L13315	1
L20816	1
L31214	1
L33069	1
L39178	1
L11657	1
L58065	1
L7017	1
L20896	1
L24749	1
L3368	1
L41924	1
L7534	1
L8339	1
L1412	1
L34192	1
L40443	1
L523	1
L17993	1
L22245	1
L32877	1
L63415	1
L8402	1
L15240	1
L7420	1
L14096	1
L23974	1
L24519	1
L12041	1
L12268	1
L13040	1
L13720	1
L16661	1
L55012	1
L17241	1
L2499	1
L35589	1
L62452	1
L19479	1
L7690	1
L9292	1
L7028	1
L820	1
L8252	1
L13127	1
L14695	1
L16087	1
L27300	1
L13947	1
L1693	1
L1272	1
L21034	1
L8573	1
L11862	1
L31673	1
L33157	1
L11453	1
L12118	1
L14880	1
L15407	1
L45766	1
L56487	1
L68985	1
L12277	1
L13115	1
L14067	1
L15185	1
L32339	1
L10092	1
L10304	1
L25635	1
L12824	1
L15905	1
L16998	1
L17685	1
L9778	1
L19230	1
L25506	1
L30214	1
L35265	1
L38543	1
L1924	1
L32244	1
L1747	1
L23103	1
L14083	1
L16191	1
L3536	1
L40687	1
L31561	1
L47582	1
L17621	1
L34223	1
L45015	1
L4893	1
L13403	1
L15444	1
L20418	1
L21876	1
L43808	1
L29499	1
L45970	1
L60744	1
L20729	1
L46526	1
L7203	1
L16136	1
L14855	1
L16201	1
L45209	1
L14035	1
L50184	1
L21346	1
L21916	1
L3833	1
L4005	1
L21456	1
L23768	1
L5189	1
L17427	1
L32760	1
L4333	1
L53270	1
L11759	1
L12485	1
L32706	1
L44433	1
L44784	1
L461	1
L62280	1
L10027	1
L15187	1
L33636	1
L3883	1
L6840	1
L6850	1
L30653	1
L3781	1
L58276	1
L1549	1
L24039	1
L12836	1
L14478	1
L45310	1
L15377	1
L27177	1
L28068	1
L8082	1
L46460	1
L21766	1
L2527	1
L19137	1
L24266	1
L29448	1
L52465	1
L4125	1
L1782	1
L22854	1
L23043	1
L24004	1
L58203	1
L11913	1
L56232	1
L35947	1
L36332	1
L41902	1
L7058	1
L8032	1
L38388	1
L8641	1
L15650	1
L23996	1
L33007	1
L49608	1
L7837	1
L15522	1
L23260	1
L32557	1
L13331	1
L15592	1
L11924	1
L26372	1
L65516	1
L6948	1
L9544	1
L12201	1
L616	1
L27065	1
L30562	1
L6032	1
L49874	1
L7318	1
L37506	1
L46633	1
L25540	1
L33152	1
L65551	1
L42178	1
L28047	1
L21014	1
L22551	1
L38194	1
L14890	1
L38420	1
L30080	1
L4060	1
L35662	1
L5790	1
L14273	1
L32495	1
L6954	1
L15483	1
L20343	1
L16076	1
L20930	1
L21011	1
L25605	1
L2970	1
L13460	1
L16906	1
L2943	1
L30798	1
L14340	1
L16128	1
L34873	1
L14370	1
L15244	1
L22414	1
L6640	1
L2955	1
L13530	1
L15379	1
L3657	1
L42482	1
L44110	1
L8104	1
L12641	1
L57252	1
L6990	1
L26040	1
L32341	1
L15566	1
L20180	1
L31718	1
L8028	1
L24880	1
L37308	1
L15340	1
L24846	1
L37150	1
L22101	1
L4431	1
L2621	1
L12225	1
L2735	1
L294	1
L3885	1
L52143	1
L65426	1
L3793	1
L41532	1
L54648	1
L14247	1
L26327	1
L46160	1
L47046	1
L5934	1
L9539	1
L12494	1
L18774	1
L26622	1
L31928	1
L19400	1
L31063	1
L40637	1
L51375	1
L22020	1
L32136	1
L31013	1
L6490	1
L4302	1
L46873	1
L7803	1
L12087	1
L19142	1
L12601	1
L16762	1
L21849	1
L14805	1
L34675	1
L52586	1
L31907	1
L99	1
L33313	1
L12490	1
L64405	1
L9338	1
L13292	1
L43930	1
L7916	1
L8667	1
L12419	1
L13912	1
L14784	1
L29558	1
L36714	1
L6225	1
L20477	1
L6522	1
L3895	1
L61032	1
L7187	1
L11582	1
L45592	1
L468	1
L12686	1
L12757	1
L28086	1
L38625	1
L2855	1
L33675	1
L41323	1
L4342	1
L46428	1
L30249	1
L57225	1
L12630	1
L38273	1
L9768	1
L14451	1
L26724	1
L36061	1
L46297	1
L44743	1
L67125	1
L12115	1
L2853	1
L43785	1
L493	1
L6882	1
L13608	1
L7061	1
L11982	1
L1454	1
L14903	1
L31092	1
L47166	1
L33021	1
L7927	1
L9722	1
L43626	1
L1180	1
L33142	1
L34294	1
L9649	1
L15131	1
L15839	1
L16115	1
L5815	1
L6019	1
L15363	1
L18390	1
L19303	1
L21066	1
L37412	1
L7303	1
L9371	1
L1933	1
L23700	1
L24323	1
L4490	1
L22176	1
L9924	1
L26065	1
L41697	1
L7899	1
L1560	1
L4427	1
L11869	1
L19705	1
L26358	1
L6854	1
L24901	1
L55629	1
L7993	1
L8300	1
L1246	1
L31790	1
L47118	1
L55141	1
L19036	1
L15115	1
L33417	1
L17757	1
L8730	1
L18225	1
L22326	1
L654	1
L14435	1
L2350	1
L33321	1
L15322	1
L2144	1
L661	1
L13831	1
L2133	1
L29679	1
L34333	1
L26994	1
L30197	1
L9352	1
L28572	1
L30830	1
L31302	1
L45763	1
L8337	1
L11676	1
L16823	1
L23754	1
L30182	1
L14347	1
L14794	1
L21846	1
L15385	1
L32229	1
L47830	1
L12794	1
L12800	1
L32898	1
L32922	1
L9703	1
L42819	1
L20761	1
L32804	1
L45160	1
L9700	1
L38330	1
L8561	1
L28122	1
L31887	1
L48251	1
L8880	1
L12238	1
L13418	1
L18161	1
L33626	1
L11456	1
L13612	1
L14926	1
L20837	1
L32393	1
L42105	1
L30009	1
L5486	1
L3450	1
L38811	1
L14847	1
L2902	1
L34244	1
L12619	1
L17341	1
L802	1
L14433	1
L27735	1
L30741	1
L7493	1
L11614	1
L16866	1
L12336	1
L14768	1
L14256	1
L19174	1
L33002	1
L33217	1
L1391	1
L2367	1
L42141	1
L47619	1
L8326	1
L14829	1
L2068	1
L40918	1
L8031	1
L14242	1
L14996	1
L20167	1
L26626	1
L62182	1
L65514	1
L22475	1
L35054	1
L46712	1
L35031	1
L2062	1
L25590	1
L2798	1
L10136	1
L11526	1
L3027	1
L33603	1
L47511	1
L9665	1
L14221	1
L13840	1
L21335	1
L33838	1
L41142	1
L7336	1
L8341	1
L13302	1
L33615	1
L48047	1
L58827	1
L13318	1
L13235	1
L29906	1
L32972	1
L779	1
L9427	1
L13826	1
L19797	1
L29648	1
L33005	1
L42330	1
L29565	1
L46555	1
L26957	1
L4388	1
L5469	1
L1687	1
L3950	1
L13000	1
L21248	1
L38419	1
L11473	1
L14205	1
L15189	1
L18207	1
L18681	1
L40816	1
L449	1
L56313	1
L60615	1
L23233	1
L25424	1
L33138	1
L3733	1
L6621	1
L8043	1
L12050	1
L2519	1
L66038	1
L56230	1
L18839	1
L11734	1
L15759	1
L11933	1
L12269	1
L26395	1
L9743	1
L9769	1
L460	1
L11884	1
L17666	1
L5254	1
L15270	1
L14703	1
L61189	1
L10090	1
L13476	1
L22518	1
L35833	1
L382	1
L7944	1
L14150	1
L47030	1
L886	1
L1043	1
L14457	1
L15424	1
L56293	1
L7156	1
L9748	1
L15605	1
L14953	1
L16931	1
L8712	1
L4321	1
L3420	1
L12401	1
L15119	1
L32571	1
L33320	1
L26854	1
L4562	1
L6748	1
L15217	1
L41656	1
L11607	1
L20490	1
L22093	1
L3567	1
L47503	1
L68346	1
L10063	1
L46102	1
L15271	1
L55897	1
L12871	1
L14301	1
L9181	1
L3818	1
L4228	1
L65561	1
L30571	1
L16872	1
L57663	1
L1070	1
L26132	1
L15540	1
L31355	1
L55823	1
L15662	1
L63569	1
L15740	1
L26953	1
L30820	1
L7540	1
L13148	1
L15263	1
L2453	1
L29306	1
L40747	1
L8496	1
L15755	1
L27629	1
L64382	1
L8047	1
L9641	1
L11997	1
L50140	1
L15510	1
L16197	1
L26543	1
L11721	1
L31279	1
L11490	1
L20785	1
L26588	1
L14555	1
L22510	1
L43962	1
L17111	1
L23180	1
L45499	1
L49334	1
L15004	1
L16891	1
L31641	1
L5002	1
L5107	1
L7294	1
L17820	1
L16746	1
L25742	1
L29942	1
L5893	1
L8061	1
L22626	1
L19058	1
L1927	1
L6087	1
L9812	1
L1663	1
L47167	1
L11930	1
L27137	1
L30991	1
L13114	1
L2978	1
L10217	1
L25025	1
L8704	1
L15301	1
L15983	1
L2561	1
L33076	1
L7738	1
L9089	1
L32043	1
L35591	1
L43039	1
L4887	1
L5230	1
L31210	1
L31190	1
L12550	1
L15703	1
L23234	1
L32279	1
L4245	1
L14571	1
L28430	1
L48560	1
L24284	1
L30884	1
L31053	1
L47573	1
L56385	1
L14614	1
L47219	1
L6188	1
L9770	1
L14775	1
L23445	1
L3273	1
L25796	1
L8654	1
L15782	1
L32714	1
L50454	1
L15460	1
L31435	1
L37064	1
L30068	1
L30686	1
L55275	1
L385	1
L6691	1
L959	1
L40700	1
L35139	1
L6236	1
L9445	1
L14769	1
L45043	1
L53049	1
L14814	1
L15459	1
L15519	1
L3939	1
L53601	1
L11730	1
L14253	1
L36467	1
L2334	1
L12782	1
L21830	1
L6331	1
L7569	1
L35699	1
L12618	1
L13971	1
L51098	1
L6545	1
L47131	1
L55695	1
L13105	1
L15299	1
L47050	1
L13126	1
L2699	1
L3308	1
L37263	1
L44877	1
L45998	1
L47145	1
L8581	1
L28104	1
L4080	1
L12874	1
L14806	1
L20411	1
L15021	1
L32680	1
L4353	1
L14038	1
L14317	1
L15651	1
L23246	1
L29346	1
L3312	1
L51766	1
L7238	1
L14598	1
L44966	1
L46076	1
L12534	1
L43123	1
L7155	1
L32014	1
L14631	1
L6631	1
L15927	1
L2401	1
L2694	1
L32623	1
L14619	1
L12051	1
L1890	1
L25083	1
L3087	1
L41255	1
L12988	1
L14713	1
L34194	1
L9556	1
L14860	1
L27239	1
L278	1
L33232	1
L37647	1
L45020	1
L54289	1
L14942	1
L29478	1
L12256	1
L4507	1
L41318	1
L1132	1
L13887	1
L23646	1
L3956	1
L21389	1
L25766	1
L2663	1
L14222	1
L16688	1
L22788	1
L28619	1
L5239	1
L14282	1
L17831	1
L45469	1
L46014	1
L14739	1
L27147	1
L211	1
L2605	1
L7552	1
L7735	1
L11502	1
L13371	1
L22470	1
L26171	1
L31204	1
L39474	1
L7960	1
L19504	1
L32168	1
L11599	1
L14506	1
L15597	1
L26390	1
L30221	1
L33091	1
L12758	1
L30637	1
L3386	1
L12159	1
L6451	1
L1207	1
L13562	1
L26204	1
L7239	1
L27502	1
L2010	1
L27627	1
L30886	1
L16752	1
L31729	1
L48116	1
L52220	1
L32765	1
L4497	1
L54726	1
L12609	1
L6307	1
L5031	1
L7747	1
L9442	1
L33407	1
L24979	1
L25537	1
L30285	1
L46333	1
L53595	1
L14401	1
L17414	1
L25813	1
L51287	1
L52833	1
L66401	1
L8653	1
L22525	1
L25730	1
L30666	1
L58523	1
L14921	1
L15320	1
L41663	1
L2532	1
L13099	1
L38957	1
L62078	1
L12073	1
L15637	1
L15802	1
L22329	1
L23196	1
L24465	1
L45338	1
L4696	1
L5556	1
L42312	1
L49764	1
L32021	1
L11365	1
L42213	1
L50188	1
L14450	1
L2172	1
L30962	1
L37142	1
L7377	1
L48107	1
L5399	1
L15897	1
L5099	1
L14901	1
L2039	1
L2471	1
L31538	1
L4401	1
L45946	1
L12338	1
L3614	1
L6912	1
L14611	1
L53848	1
L46373	1
L59743	1
L9464	1
L12285	1
L31368	1
L34552	1
L46339	1
L46596	1
L50491	1
L14971	1
L3964	1
L62868	1
L14363	1
L44979	1
L12203	1
L29539	1
L15446	1
L35120	1
L8176	1
L20536	1
L3992	1
L10303	1
L12572	1
L15174	1
L27849	1
L4877	1
L58564	1
L12343	1
L1912	1
L20646	1
L2097	1
L499	1
L5026	1
L4269	1
L6938	1
L13883	1
L16057	1
L33473	1
L39577	1
L2466	1
L33010	1
L43527	1
L34271	1
L40283	1
L11799	1
L13710	1
L21526	1
L27357	1
L33397	1
L7698	1
L17486	1
L29909	1
L38759	1
L795	1
L1571	1
L5438	1
L14918	1
L22482	1
L11596	1
L4539	1
L4566	1
L51557	1
L30796	1
L14632	1
L5237	1
L57145	1
L7771	1
L8390	1
L9676	1
L13928	1
L54165	1
L12745	1
L15844	1
L25763	1
L65177	1
L5409	1
L13891	1
L14168	1
L16907	1
L2723	1
L46684	1
L49809	1
L6785	1
L13808	1
L3005	1
L6279	1
L14437	1
L21094	1
L37875	1
L44895	1
L9481	1
L14171	1
L56495	1
L66318	1
L1162	1
L46834	1
L56964	1
L15611	1
L47772	1
L17914	1
L19885	1
L20207	1
L8615	1
L1998	1
L3130	1
L34325	1
L25914	1
L3487	1
L27234	1
L53780	1
L14161	1
L15601	1
L17563	1
L27437	1
L30793	1
L47664	1
L51749	1
L32652	1
L44878	1
L24370	1
L9689	1
L18380	1
L574	1
L8723	1
L22785	1
L48711	1
L14133	1
L5937	1
L6293	1
L43342	1
L52799	1
L62074	1
L8921	1
L47985	1
L8122	1
L2736	1
L33850	1
L21495	1
L8008	1
L13352	1
L14493	1
L7518	1
L11775	1
L15767	1
L55581	1
L7608	1
L12537	1
L14331	1
L30520	1
L31981	1
L40752	1
L7171	1
L14226	1
L17209	1
L9996	1
L15332	1
L32530	1
L36600	1
L1286	1
L22040	1
L22057	1
L12929	1
L2744	1
L15086	1
L58600	1
L36252	1
L56981	1
L5722	1
L12001	1
L1256	1
L14033	1
L33356	1
L8324	1
L13117	1
L13141	1
L17372	1
L19991	1
L2181	1
L27979	1
L27322	1
L40801	1
L15306	1
L21377	1
L37688	1
L57059	1
L9737	1
L8066	1
L13276	1
L6932	1
L41164	1
L5423	1
L26283	1
L38375	1
L56786	1
L12424	1
L23402	1
L49880	1
L59505	1
L34362	1
L39758	1
L3997	1
L41992	1
L47903	1
L29806	1
L44662	1
L12781	1
L62087	1
L6599	1
L24924	1
L10280	1
L43750	1
L67473	1
L7582	1
L26093	1
L38998	1
L4076	1
L34274	1
L17205	1
L53413	1
L17068	1
L4102	1
L14327	1
L45424	1
L24038	1
L2911	1
L3085	1
L32551	1
L34964	1
L11308	1
L8876	1
L8351	1
L8440	1
L13915	1
L15089	1
L2267	1
L9112	1
L18559	1
L16957	1
L13708	1
L29908	1
L2011	1
L39479	1
L6959	1
L14851	1
L34408	1
L4402	1
L14846	1
L3136	1
L57247	1
L9541	1
L14414	1
L18591	1
L68761	1
L21966	1
L2754	1
L59333	1
L65493	1
L18768	1
L7914	1
L25610	1
L43061	1
L60393	1
L45596	1
L20006	1
L37848	1
L4732	1
L17457	1
L29987	1
L45806	1
L15769	1
L16801	1
L19306	1
L11658	1
L29446	1
L9222	1
L46924	1
L8006	1
L2102	1
L3846	1
L5974	1
L12853	1
L15706	1
L19180	1
L25234	1
L17790	1
L279	1
L5812	1
L31461	1
L45969	1
L1105	1
L22103	1
L24993	1
L26596	1
L358	1
L44900	1
L489	1
L7705	1
L2323	1
L13550	1
L14510	1
